Ticker,Date,Close,Volume
TRU.JO,"Ticker
   2025-05-14
Name: 40, dtype: datetime64[s]","Ticker
TRU.JO    7614.784668
Name: 40, dtype: object","Ticker
TRU.JO    2119733
Name: 40, dtype: object"
TRU.JO,"Ticker
   2025-05-15
Name: 41, dtype: datetime64[s]","Ticker
TRU.JO    7617.78418
Name: 41, dtype: object","Ticker
TRU.JO    2057679
Name: 41, dtype: object"
TRU.JO,"Ticker
   2025-05-16
Name: 42, dtype: datetime64[s]","Ticker
TRU.JO    7422.84082
Name: 42, dtype: object","Ticker
TRU.JO    1118401
Name: 42, dtype: object"
TRU.JO,"Ticker
   2025-05-19
Name: 43, dtype: datetime64[s]","Ticker
TRU.JO    7314.87207
Name: 43, dtype: object","Ticker
TRU.JO    1716974
Name: 43, dtype: object"
TRU.JO,"Ticker
   2025-05-20
Name: 44, dtype: datetime64[s]","Ticker
TRU.JO    7186.90918
Name: 44, dtype: object","Ticker
TRU.JO    1586219
Name: 44, dtype: object"
TRU.JO,"Ticker
   2025-05-21
Name: 45, dtype: datetime64[s]","Ticker
TRU.JO    7111.931152
Name: 45, dtype: object","Ticker
TRU.JO    2655071
Name: 45, dtype: object"
TRU.JO,"Ticker
   2025-05-22
Name: 46, dtype: datetime64[s]","Ticker
TRU.JO    7011.960449
Name: 46, dtype: object","Ticker
TRU.JO    2031975
Name: 46, dtype: object"
TRU.JO,"Ticker
   2025-05-23
Name: 47, dtype: datetime64[s]","Ticker
TRU.JO    7175.912598
Name: 47, dtype: object","Ticker
TRU.JO    1756237
Name: 47, dtype: object"
TRU.JO,"Ticker
   2025-05-26
Name: 48, dtype: datetime64[s]","Ticker
TRU.JO    7309.873535
Name: 48, dtype: object","Ticker
TRU.JO    976255
Name: 48, dtype: object"
TRU.JO,"Ticker
   2025-05-27
Name: 49, dtype: datetime64[s]","Ticker
TRU.JO    7397.848145
Name: 49, dtype: object","Ticker
TRU.JO    1100968
Name: 49, dtype: object"
TRU.JO,"Ticker
   2025-05-28
Name: 50, dtype: datetime64[s]","Ticker
TRU.JO    7276.883301
Name: 50, dtype: object","Ticker
TRU.JO    919070
Name: 50, dtype: object"
TRU.JO,"Ticker
   2025-05-29
Name: 51, dtype: datetime64[s]","Ticker
TRU.JO    7297.876953
Name: 51, dtype: object","Ticker
TRU.JO    2967691
Name: 51, dtype: object"
TRU.JO,"Ticker
   2025-05-30
Name: 52, dtype: datetime64[s]","Ticker
TRU.JO    7339.864746
Name: 52, dtype: object","Ticker
TRU.JO    3393897
Name: 52, dtype: object"
TRU.JO,"Ticker
   2025-06-02
Name: 53, dtype: datetime64[s]","Ticker
TRU.JO    7197.90625
Name: 53, dtype: object","Ticker
TRU.JO    1364683
Name: 53, dtype: object"
TRU.JO,"Ticker
   2025-06-03
Name: 54, dtype: datetime64[s]","Ticker
TRU.JO    7181.910645
Name: 54, dtype: object","Ticker
TRU.JO    1356117
Name: 54, dtype: object"
TRU.JO,"Ticker
   2025-06-04
Name: 55, dtype: datetime64[s]","Ticker
TRU.JO    7227.897461
Name: 55, dtype: object","Ticker
TRU.JO    1425844
Name: 55, dtype: object"
TRU.JO,"Ticker
   2025-06-05
Name: 56, dtype: datetime64[s]","Ticker
TRU.JO    7257.888672
Name: 56, dtype: object","Ticker
TRU.JO    1824552
Name: 56, dtype: object"
TRU.JO,"Ticker
   2025-06-06
Name: 57, dtype: datetime64[s]","Ticker
TRU.JO    7326.868652
Name: 57, dtype: object","Ticker
TRU.JO    2760535
Name: 57, dtype: object"
TRU.JO,"Ticker
   2025-06-09
Name: 58, dtype: datetime64[s]","Ticker
TRU.JO    7072.942383
Name: 58, dtype: object","Ticker
TRU.JO    2375172
Name: 58, dtype: object"
TRU.JO,"Ticker
   2025-06-10
Name: 59, dtype: datetime64[s]","Ticker
TRU.JO    6957.976074
Name: 59, dtype: object","Ticker
TRU.JO    2711456
Name: 59, dtype: object"
TRU.JO,"Ticker
   2025-06-11
Name: 60, dtype: datetime64[s]","Ticker
TRU.JO    6982.96875
Name: 60, dtype: object","Ticker
TRU.JO    2087902
Name: 60, dtype: object"
TRU.JO,"Ticker
   2025-06-12
Name: 61, dtype: datetime64[s]","Ticker
TRU.JO    7015.958984
Name: 61, dtype: object","Ticker
TRU.JO    3477114
Name: 61, dtype: object"
TRU.JO,"Ticker
   2025-06-13
Name: 62, dtype: datetime64[s]","Ticker
TRU.JO    6753.035645
Name: 62, dtype: object","Ticker
TRU.JO    3025873
Name: 62, dtype: object"
TRU.JO,"Ticker
   2025-06-17
Name: 63, dtype: datetime64[s]","Ticker
TRU.JO    6829.013672
Name: 63, dtype: object","Ticker
TRU.JO    3799010
Name: 63, dtype: object"
TRU.JO,"Ticker
   2025-06-18
Name: 64, dtype: datetime64[s]","Ticker
TRU.JO    6971.97168
Name: 64, dtype: object","Ticker
TRU.JO    2094393
Name: 64, dtype: object"
TRU.JO,"Ticker
   2025-06-19
Name: 65, dtype: datetime64[s]","Ticker
TRU.JO    6941.980469
Name: 65, dtype: object","Ticker
TRU.JO    817274
Name: 65, dtype: object"
TRU.JO,"Ticker
   2025-06-20
Name: 66, dtype: datetime64[s]","Ticker
TRU.JO    6936.981934
Name: 66, dtype: object","Ticker
TRU.JO    3439765
Name: 66, dtype: object"
TRU.JO,"Ticker
   2025-06-23
Name: 67, dtype: datetime64[s]","Ticker
TRU.JO    6846.008301
Name: 67, dtype: object","Ticker
TRU.JO    1133428
Name: 67, dtype: object"
TRU.JO,"Ticker
   2025-06-24
Name: 68, dtype: datetime64[s]","Ticker
TRU.JO    7038.952637
Name: 68, dtype: object","Ticker
TRU.JO    1856063
Name: 68, dtype: object"
TRU.JO,"Ticker
   2025-06-25
Name: 69, dtype: datetime64[s]","Ticker
TRU.JO    7014.959473
Name: 69, dtype: object","Ticker
TRU.JO    2162053
Name: 69, dtype: object"
TRU.JO,"Ticker
   2025-06-26
Name: 70, dtype: datetime64[s]","Ticker
TRU.JO    6997.964355
Name: 70, dtype: object","Ticker
TRU.JO    1695128
Name: 70, dtype: object"
TRU.JO,"Ticker
   2025-06-27
Name: 71, dtype: datetime64[s]","Ticker
TRU.JO    7098.935059
Name: 71, dtype: object","Ticker
TRU.JO    2070441
Name: 71, dtype: object"
TRU.JO,"Ticker
   2025-06-30
Name: 72, dtype: datetime64[s]","Ticker
TRU.JO    7139.922852
Name: 72, dtype: object","Ticker
TRU.JO    2222107
Name: 72, dtype: object"
TRU.JO,"Ticker
   2025-07-01
Name: 73, dtype: datetime64[s]","Ticker
TRU.JO    7210.902344
Name: 73, dtype: object","Ticker
TRU.JO    1800637
Name: 73, dtype: object"
TRU.JO,"Ticker
   2025-07-02
Name: 74, dtype: datetime64[s]","Ticker
TRU.JO    7092.936523
Name: 74, dtype: object","Ticker
TRU.JO    7144574
Name: 74, dtype: object"
TRU.JO,"Ticker
   2025-07-03
Name: 75, dtype: datetime64[s]","Ticker
TRU.JO    7359.858887
Name: 75, dtype: object","Ticker
TRU.JO    3687340
Name: 75, dtype: object"
TRU.JO,"Ticker
   2025-07-04
Name: 76, dtype: datetime64[s]","Ticker
TRU.JO    7386.851074
Name: 76, dtype: object","Ticker
TRU.JO    952864
Name: 76, dtype: object"
TRU.JO,"Ticker
   2025-07-07
Name: 77, dtype: datetime64[s]","Ticker
TRU.JO    7202.904785
Name: 77, dtype: object","Ticker
TRU.JO    1444249
Name: 77, dtype: object"
TRU.JO,"Ticker
   2025-07-08
Name: 78, dtype: datetime64[s]","Ticker
TRU.JO    7241.893555
Name: 78, dtype: object","Ticker
TRU.JO    1271671
Name: 78, dtype: object"
TRU.JO,"Ticker
   2025-07-09
Name: 79, dtype: datetime64[s]","Ticker
TRU.JO    7247.891602
Name: 79, dtype: object","Ticker
TRU.JO    918117
Name: 79, dtype: object"
TRU.JO,"Ticker
   2025-07-10
Name: 80, dtype: datetime64[s]","Ticker
TRU.JO    7269.885254
Name: 80, dtype: object","Ticker
TRU.JO    1225644
Name: 80, dtype: object"
TRU.JO,"Ticker
   2025-07-11
Name: 81, dtype: datetime64[s]","Ticker
TRU.JO    7227.897461
Name: 81, dtype: object","Ticker
TRU.JO    921487
Name: 81, dtype: object"
TRU.JO,"Ticker
   2025-07-14
Name: 82, dtype: datetime64[s]","Ticker
TRU.JO    7008.960938
Name: 82, dtype: object","Ticker
TRU.JO    1254437
Name: 82, dtype: object"
TRU.JO,"Ticker
   2025-07-15
Name: 83, dtype: datetime64[s]","Ticker
TRU.JO    6887.996094
Name: 83, dtype: object","Ticker
TRU.JO    1527787
Name: 83, dtype: object"
TRU.JO,"Ticker
   2025-07-16
Name: 84, dtype: datetime64[s]","Ticker
TRU.JO    6892.994629
Name: 84, dtype: object","Ticker
TRU.JO    2117542
Name: 84, dtype: object"
TRU.JO,"Ticker
   2025-07-17
Name: 85, dtype: datetime64[s]","Ticker
TRU.JO    6897.993164
Name: 85, dtype: object","Ticker
TRU.JO    1476673
Name: 85, dtype: object"
TRU.JO,"Ticker
   2025-07-18
Name: 86, dtype: datetime64[s]","Ticker
TRU.JO    7042.951172
Name: 86, dtype: object","Ticker
TRU.JO    1574212
Name: 86, dtype: object"
TRU.JO,"Ticker
   2025-07-21
Name: 87, dtype: datetime64[s]","Ticker
TRU.JO    6863.003418
Name: 87, dtype: object","Ticker
TRU.JO    1886455
Name: 87, dtype: object"
TRU.JO,"Ticker
   2025-07-22
Name: 88, dtype: datetime64[s]","Ticker
TRU.JO    6977.970215
Name: 88, dtype: object","Ticker
TRU.JO    1558282
Name: 88, dtype: object"
TRU.JO,"Ticker
   2025-07-23
Name: 89, dtype: datetime64[s]","Ticker
TRU.JO    6937.981934
Name: 89, dtype: object","Ticker
TRU.JO    1681641
Name: 89, dtype: object"
TRU.JO,"Ticker
   2025-07-24
Name: 90, dtype: datetime64[s]","Ticker
TRU.JO    6935.982422
Name: 90, dtype: object","Ticker
TRU.JO    1007642
Name: 90, dtype: object"
TRU.JO,"Ticker
   2025-07-25
Name: 91, dtype: datetime64[s]","Ticker
TRU.JO    6788.025391
Name: 91, dtype: object","Ticker
TRU.JO    1874481
Name: 91, dtype: object"
TRU.JO,"Ticker
   2025-07-28
Name: 92, dtype: datetime64[s]","Ticker
TRU.JO    6909.989746
Name: 92, dtype: object","Ticker
TRU.JO    1652611
Name: 92, dtype: object"
TRU.JO,"Ticker
   2025-07-29
Name: 93, dtype: datetime64[s]","Ticker
TRU.JO    6997.964355
Name: 93, dtype: object","Ticker
TRU.JO    1412731
Name: 93, dtype: object"
TRU.JO,"Ticker
   2025-07-30
Name: 94, dtype: datetime64[s]","Ticker
TRU.JO    7115.930176
Name: 94, dtype: object","Ticker
TRU.JO    3601848
Name: 94, dtype: object"
TRU.JO,"Ticker
   2025-07-31
Name: 95, dtype: datetime64[s]","Ticker
TRU.JO    7070.942871
Name: 95, dtype: object","Ticker
TRU.JO    1725901
Name: 95, dtype: object"
TRU.JO,"Ticker
   2025-08-01
Name: 96, dtype: datetime64[s]","Ticker
TRU.JO    6882.997559
Name: 96, dtype: object","Ticker
TRU.JO    2678902
Name: 96, dtype: object"
TRU.JO,"Ticker
   2025-08-04
Name: 97, dtype: datetime64[s]","Ticker
TRU.JO    6880.998535
Name: 97, dtype: object","Ticker
TRU.JO    2300011
Name: 97, dtype: object"
TRU.JO,"Ticker
   2025-08-05
Name: 98, dtype: datetime64[s]","Ticker
TRU.JO    6798.022461
Name: 98, dtype: object","Ticker
TRU.JO    2945219
Name: 98, dtype: object"
TRU.JO,"Ticker
   2025-08-06
Name: 99, dtype: datetime64[s]","Ticker
TRU.JO    6818.016602
Name: 99, dtype: object","Ticker
TRU.JO    3350480
Name: 99, dtype: object"
TRU.JO,"Ticker
   2025-08-07
Name: 100, dtype: datetime64[s]","Ticker
TRU.JO    6779.027832
Name: 100, dtype: object","Ticker
TRU.JO    3579848
Name: 100, dtype: object"
TRU.JO,"Ticker
   2025-08-08
Name: 101, dtype: datetime64[s]","Ticker
TRU.JO    6771.030273
Name: 101, dtype: object","Ticker
TRU.JO    1370371
Name: 101, dtype: object"
TRU.JO,"Ticker
   2025-08-11
Name: 102, dtype: datetime64[s]","Ticker
TRU.JO    6757.03418
Name: 102, dtype: object","Ticker
TRU.JO    2452059
Name: 102, dtype: object"
TRU.JO,"Ticker
   2025-08-12
Name: 103, dtype: datetime64[s]","Ticker
TRU.JO    6848.007812
Name: 103, dtype: object","Ticker
TRU.JO    2075424
Name: 103, dtype: object"
TRU.JO,"Ticker
   2025-08-13
Name: 104, dtype: datetime64[s]","Ticker
TRU.JO    6938.981445
Name: 104, dtype: object","Ticker
TRU.JO    2053917
Name: 104, dtype: object"
TRU.JO,"Ticker
   2025-08-14
Name: 105, dtype: datetime64[s]","Ticker
TRU.JO    6613.076172
Name: 105, dtype: object","Ticker
TRU.JO    13465584
Name: 105, dtype: object"
TRU.JO,"Ticker
   2025-08-15
Name: 106, dtype: datetime64[s]","Ticker
TRU.JO    6528.101074
Name: 106, dtype: object","Ticker
TRU.JO    4532191
Name: 106, dtype: object"
TRU.JO,"Ticker
   2025-08-18
Name: 107, dtype: datetime64[s]","Ticker
TRU.JO    6527.101074
Name: 107, dtype: object","Ticker
TRU.JO    1480355
Name: 107, dtype: object"
TRU.JO,"Ticker
   2025-08-19
Name: 108, dtype: datetime64[s]","Ticker
TRU.JO    6604.079102
Name: 108, dtype: object","Ticker
TRU.JO    3260025
Name: 108, dtype: object"
TRU.JO,"Ticker
   2025-08-20
Name: 109, dtype: datetime64[s]","Ticker
TRU.JO    6558.092285
Name: 109, dtype: object","Ticker
TRU.JO    3966176
Name: 109, dtype: object"
TRU.JO,"Ticker
   2025-08-21
Name: 110, dtype: datetime64[s]","Ticker
TRU.JO    6553.09375
Name: 110, dtype: object","Ticker
TRU.JO    832329
Name: 110, dtype: object"
TRU.JO,"Ticker
   2025-08-22
Name: 111, dtype: datetime64[s]","Ticker
TRU.JO    6631.071289
Name: 111, dtype: object","Ticker
TRU.JO    1322443
Name: 111, dtype: object"
TRU.JO,"Ticker
   2025-08-25
Name: 112, dtype: datetime64[s]","Ticker
TRU.JO    6525.102051
Name: 112, dtype: object","Ticker
TRU.JO    1131182
Name: 112, dtype: object"
TRU.JO,"Ticker
   2025-08-26
Name: 113, dtype: datetime64[s]","Ticker
TRU.JO    6398.138672
Name: 113, dtype: object","Ticker
TRU.JO    2919334
Name: 113, dtype: object"
TRU.JO,"Ticker
   2025-08-27
Name: 114, dtype: datetime64[s]","Ticker
TRU.JO    6470.117676
Name: 114, dtype: object","Ticker
TRU.JO    1422271
Name: 114, dtype: object"
TRU.JO,"Ticker
   2025-08-28
Name: 115, dtype: datetime64[s]","Ticker
TRU.JO    6029.246094
Name: 115, dtype: object","Ticker
TRU.JO    4995118
Name: 115, dtype: object"
TRU.JO,"Ticker
   2025-08-29
Name: 116, dtype: datetime64[s]","Ticker
TRU.JO    6020.248535
Name: 116, dtype: object","Ticker
TRU.JO    5056270
Name: 116, dtype: object"
TRU.JO,"Ticker
   2025-09-01
Name: 117, dtype: datetime64[s]","Ticker
TRU.JO    5799.312988
Name: 117, dtype: object","Ticker
TRU.JO    2405252
Name: 117, dtype: object"
TRU.JO,"Ticker
   2025-09-02
Name: 118, dtype: datetime64[s]","Ticker
TRU.JO    5561.382324
Name: 118, dtype: object","Ticker
TRU.JO    5542338
Name: 118, dtype: object"
TRU.JO,"Ticker
   2025-09-03
Name: 119, dtype: datetime64[s]","Ticker
TRU.JO    5556.383789
Name: 119, dtype: object","Ticker
TRU.JO    2874647
Name: 119, dtype: object"
TRU.JO,"Ticker
   2025-09-04
Name: 120, dtype: datetime64[s]","Ticker
TRU.JO    5632.361328
Name: 120, dtype: object","Ticker
TRU.JO    6764562
Name: 120, dtype: object"
TRU.JO,"Ticker
   2025-09-05
Name: 121, dtype: datetime64[s]","Ticker
TRU.JO    5721.335449
Name: 121, dtype: object","Ticker
TRU.JO    2615756
Name: 121, dtype: object"
TRU.JO,"Ticker
   2025-09-08
Name: 122, dtype: datetime64[s]","Ticker
TRU.JO    5777.319336
Name: 122, dtype: object","Ticker
TRU.JO    5955837
Name: 122, dtype: object"
TRU.JO,"Ticker
   2025-09-09
Name: 123, dtype: datetime64[s]","Ticker
TRU.JO    5708.339355
Name: 123, dtype: object","Ticker
TRU.JO    2717554
Name: 123, dtype: object"
TRU.JO,"Ticker
   2025-09-10
Name: 124, dtype: datetime64[s]","Ticker
TRU.JO    5780.318359
Name: 124, dtype: object","Ticker
TRU.JO    2527873
Name: 124, dtype: object"
TRU.JO,"Ticker
   2025-09-11
Name: 125, dtype: datetime64[s]","Ticker
TRU.JO    5876.290527
Name: 125, dtype: object","Ticker
TRU.JO    1254503
Name: 125, dtype: object"
TRU.JO,"Ticker
   2025-09-12
Name: 126, dtype: datetime64[s]","Ticker
TRU.JO    5867.293457
Name: 126, dtype: object","Ticker
TRU.JO    2129426
Name: 126, dtype: object"
TRU.JO,"Ticker
   2025-09-15
Name: 127, dtype: datetime64[s]","Ticker
TRU.JO    5830.304199
Name: 127, dtype: object","Ticker
TRU.JO    1284576
Name: 127, dtype: object"
TRU.JO,"Ticker
   2025-09-16
Name: 128, dtype: datetime64[s]","Ticker
TRU.JO    5844.299805
Name: 128, dtype: object","Ticker
TRU.JO    2307950
Name: 128, dtype: object"
TRU.JO,"Ticker
   2025-09-17
Name: 129, dtype: datetime64[s]","Ticker
TRU.JO    5762.0
Name: 129, dtype: object","Ticker
TRU.JO    2256077
Name: 129, dtype: object"
TRU.JO,"Ticker
   2025-09-18
Name: 130, dtype: datetime64[s]","Ticker
TRU.JO    5823.0
Name: 130, dtype: object","Ticker
TRU.JO    2934520
Name: 130, dtype: object"
TRU.JO,"Ticker
   2025-09-19
Name: 131, dtype: datetime64[s]","Ticker
TRU.JO    5824.0
Name: 131, dtype: object","Ticker
TRU.JO    5377413
Name: 131, dtype: object"
TRU.JO,"Ticker
   2025-09-22
Name: 132, dtype: datetime64[s]","Ticker
TRU.JO    5676.0
Name: 132, dtype: object","Ticker
TRU.JO    1155377
Name: 132, dtype: object"
TRU.JO,"Ticker
   2025-09-23
Name: 133, dtype: datetime64[s]","Ticker
TRU.JO    5707.0
Name: 133, dtype: object","Ticker
TRU.JO    1648090
Name: 133, dtype: object"
TRU.JO,"Ticker
   2025-09-25
Name: 134, dtype: datetime64[s]","Ticker
TRU.JO    5559.0
Name: 134, dtype: object","Ticker
TRU.JO    1139130
Name: 134, dtype: object"
TRU.JO,"Ticker
   2025-09-26
Name: 135, dtype: datetime64[s]","Ticker
TRU.JO    5530.0
Name: 135, dtype: object","Ticker
TRU.JO    1262812
Name: 135, dtype: object"
TRU.JO,"Ticker
   2025-09-29
Name: 136, dtype: datetime64[s]","Ticker
TRU.JO    5504.0
Name: 136, dtype: object","Ticker
TRU.JO    1759074
Name: 136, dtype: object"
TRU.JO,"Ticker
   2025-09-30
Name: 137, dtype: datetime64[s]","Ticker
TRU.JO    5470.0
Name: 137, dtype: object","Ticker
TRU.JO    3870425
Name: 137, dtype: object"
TRU.JO,"Ticker
   2025-10-01
Name: 138, dtype: datetime64[s]","Ticker
TRU.JO    5485.0
Name: 138, dtype: object","Ticker
TRU.JO    2294500
Name: 138, dtype: object"
TRU.JO,"Ticker
   2025-10-02
Name: 139, dtype: datetime64[s]","Ticker
TRU.JO    5501.0
Name: 139, dtype: object","Ticker
TRU.JO    2180767
Name: 139, dtype: object"
TRU.JO,"Ticker
   2025-10-03
Name: 140, dtype: datetime64[s]","Ticker
TRU.JO    5655.0
Name: 140, dtype: object","Ticker
TRU.JO    4587214
Name: 140, dtype: object"
TRU.JO,"Ticker
   2025-10-06
Name: 141, dtype: datetime64[s]","Ticker
TRU.JO    5571.0
Name: 141, dtype: object","Ticker
TRU.JO    2178466
Name: 141, dtype: object"
TRU.JO,"Ticker
   2025-10-07
Name: 142, dtype: datetime64[s]","Ticker
TRU.JO    5538.0
Name: 142, dtype: object","Ticker
TRU.JO    1700658
Name: 142, dtype: object"
TRU.JO,"Ticker
   2025-10-08
Name: 143, dtype: datetime64[s]","Ticker
TRU.JO    5549.0
Name: 143, dtype: object","Ticker
TRU.JO    2500408
Name: 143, dtype: object"
TRU.JO,"Ticker
   2025-10-09
Name: 144, dtype: datetime64[s]","Ticker
TRU.JO    5625.0
Name: 144, dtype: object","Ticker
TRU.JO    2279427
Name: 144, dtype: object"
TRU.JO,"Ticker
   2025-10-10
Name: 145, dtype: datetime64[s]","Ticker
TRU.JO    5630.0
Name: 145, dtype: object","Ticker
TRU.JO    5921596
Name: 145, dtype: object"
TRU.JO,"Ticker
   2025-10-13
Name: 146, dtype: datetime64[s]","Ticker
TRU.JO    5600.0
Name: 146, dtype: object","Ticker
TRU.JO    1156259
Name: 146, dtype: object"
TRU.JO,"Ticker
   2025-10-14
Name: 147, dtype: datetime64[s]","Ticker
TRU.JO    5665.0
Name: 147, dtype: object","Ticker
TRU.JO    2449472
Name: 147, dtype: object"
TRU.JO,"Ticker
   2025-10-15
Name: 148, dtype: datetime64[s]","Ticker
TRU.JO    5630.0
Name: 148, dtype: object","Ticker
TRU.JO    7645376
Name: 148, dtype: object"
TRU.JO,"Ticker
   2025-10-16
Name: 149, dtype: datetime64[s]","Ticker
TRU.JO    5530.0
Name: 149, dtype: object","Ticker
TRU.JO    1549720
Name: 149, dtype: object"
TRU.JO,"Ticker
   2025-10-17
Name: 150, dtype: datetime64[s]","Ticker
TRU.JO    5560.0
Name: 150, dtype: object","Ticker
TRU.JO    2897160
Name: 150, dtype: object"
TRU.JO,"Ticker
   2025-10-20
Name: 151, dtype: datetime64[s]","Ticker
TRU.JO    5602.0
Name: 151, dtype: object","Ticker
TRU.JO    2689242
Name: 151, dtype: object"
TRU.JO,"Ticker
   2025-10-21
Name: 152, dtype: datetime64[s]","Ticker
TRU.JO    5449.0
Name: 152, dtype: object","Ticker
TRU.JO    3935329
Name: 152, dtype: object"
TRU.JO,"Ticker
   2025-10-22
Name: 153, dtype: datetime64[s]","Ticker
TRU.JO    5490.0
Name: 153, dtype: object","Ticker
TRU.JO    1860232
Name: 153, dtype: object"
TRU.JO,"Ticker
   2025-10-23
Name: 154, dtype: datetime64[s]","Ticker
TRU.JO    5520.0
Name: 154, dtype: object","Ticker
TRU.JO    2540418
Name: 154, dtype: object"
TRU.JO,"Ticker
   2025-10-24
Name: 155, dtype: datetime64[s]","Ticker
TRU.JO    5626.0
Name: 155, dtype: object","Ticker
TRU.JO    2793660
Name: 155, dtype: object"
TRU.JO,"Ticker
   2025-10-27
Name: 156, dtype: datetime64[s]","Ticker
TRU.JO    5552.0
Name: 156, dtype: object","Ticker
TRU.JO    2116519
Name: 156, dtype: object"
TRU.JO,"Ticker
   2025-10-28
Name: 157, dtype: datetime64[s]","Ticker
TRU.JO    5525.0
Name: 157, dtype: object","Ticker
TRU.JO    2142846
Name: 157, dtype: object"
TRU.JO,"Ticker
   2025-10-29
Name: 158, dtype: datetime64[s]","Ticker
TRU.JO    5507.0
Name: 158, dtype: object","Ticker
TRU.JO    4897380
Name: 158, dtype: object"
TRU.JO,"Ticker
   2025-10-30
Name: 159, dtype: datetime64[s]","Ticker
TRU.JO    5388.0
Name: 159, dtype: object","Ticker
TRU.JO    1350819
Name: 159, dtype: object"
TRU.JO,"Ticker
   2025-10-31
Name: 160, dtype: datetime64[s]","Ticker
TRU.JO    5185.0
Name: 160, dtype: object","Ticker
TRU.JO    3270399
Name: 160, dtype: object"
TRU.JO,"Ticker
   2025-11-03
Name: 161, dtype: datetime64[s]","Ticker
TRU.JO    5190.0
Name: 161, dtype: object","Ticker
TRU.JO    2431354
Name: 161, dtype: object"
TRU.JO,"Ticker
   2025-11-04
Name: 162, dtype: datetime64[s]","Ticker
TRU.JO    5042.0
Name: 162, dtype: object","Ticker
TRU.JO    3158995
Name: 162, dtype: object"
TRU.JO,"Ticker
   2025-11-05
Name: 163, dtype: datetime64[s]","Ticker
TRU.JO    5298.0
Name: 163, dtype: object","Ticker
TRU.JO    3140709
Name: 163, dtype: object"
TRU.JO,"Ticker
   2025-11-06
Name: 164, dtype: datetime64[s]","Ticker
TRU.JO    5394.0
Name: 164, dtype: object","Ticker
TRU.JO    3483558
Name: 164, dtype: object"
TRU.JO,"Ticker
   2025-11-07
Name: 165, dtype: datetime64[s]","Ticker
TRU.JO    5363.0
Name: 165, dtype: object","Ticker
TRU.JO    2153509
Name: 165, dtype: object"
TRU.JO,"Ticker
   2025-11-10
Name: 166, dtype: datetime64[s]","Ticker
TRU.JO    5347.0
Name: 166, dtype: object","Ticker
TRU.JO    1679517
Name: 166, dtype: object"
